ADDRESS ,City,State,Country,STORE,PRICE,LOCATION,STYLE,GOOD 4 NEW THRIFTERS,ITEMS,NIK'S NOTE,SELLING CLOTHES,DESIGNER STORE 
305 E 84th st                               ,New York,NY,USA,Thrift NYC,$$,UES,N,Yes,clothing and acessories ,"Nik's Note: Several locations, great store, best for leather jackets, jeans, and varsity jackets",N,
30 W 14th st    ,New York,NY,USA,Thrift NYC,$$,Greenwich village,N,Yes,clothing and acessories ,"Nik's Note: Several locations, great store, best for leather jackets, jeans, and varsity jackets",N,
150 W 26th st   ,New York,NY,USA,Thrift NYC,$$,Chelsea,N,Yes,clothing and acessories ,"Nik's Note: Several locations, great store, best for leather jackets, jeans, and varsity jackets",N,
226 e 14th st ,New York,NY,USA,Thrift NYC,$$,East Village,N,Yes,clothing and acessories ,"Nik's Note: Several locations, great store, best for leather jackets, jeans, and varsity jackets",N,
204 first ave                   ,New York,NY,USA,L train/ No relations ,$$,East village,M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
629 grand st                     ,New York,NY,USA,L train/ No relations ,$$, Williamsburg,M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
654 sackett st                  ,New York,NY,USA,L train/ No relations ,$$,Gowanus,M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
 616 classon ave               ,New York,NY,USA,L train/ No relations ,$$,"Prospect Heights, ",M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
1325 broadway               ,New York,NY,USA,L train/ No relations ,$$, Bushwick,M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
1377 DeKalb ave                  ,New York,NY,USA,L train/ No relations ,$$, Bushwick,M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
118 Knickerbocker ave                     ,New York,NY,USA,L train/ No relations ,$$, Bushwick,M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
1st st nicholas ave ,New York,NY,USA,L train/ No relations ,$$, Bushwick,M,M,clothing and acessories ,"Nik's Note: A classic thrift spot, on everyones list but a staple for a reason. Best for graphic tees, jackets, overalls, jeans, shorts, and more",N,
114 W 26th st                                                            ,New York,NY,USA,Buffalo Exchange ,"$,$$",Chelsea,N,M,clothing and acessories ,"Nik's Note: A classic thrift spot, lots of locations, solid for any type of clothing. ",Y,
714 Broadway ,New York,NY,USA,Buffalo Exchange ,"$,$$",No Ho ,N,M,clothing and acessories ,"Nik's Note: A classic thrift spot, lots of locations, solid for any type of clothing. ",Y,
332 E 11th st  ,New York,NY,USA,Buffalo Exchange ,"$,$$",East Village,N,M,clothing and acessories ,"Nik's Note: A classic thrift spot, lots of locations, solid for any type of clothing. ",Y,
109 Boerum Pl    ,New York,NY,USA,Buffalo Exchange ,"$,$$", Boerum Hill,N,M,clothing and acessories ,"Nik's Note: A classic thrift spot, lots of locations, solid for any type of clothing. ",Y,
504 Driggs Ave,New York,NY,USA,Buffalo Exchange ,"$,$$","Williamsberg, ",N,M,clothing and acessories ,"Nik's Note: A classic thrift spot, lots of locations, solid for any type of clothing. ",Y,
